<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C576800C-9672-44CF-8CE2-F50253531117</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56FA3F5E-99B1-49EC-BCDD-F042C499AFAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC0604FF-A243-47C2-AF86-26096629F4C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C43123DA-B1B1-4698-868A-0D93665B5664</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE27277A-655E-4B9E-91DC-44E3B45DBE36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9C7F9B1-1FC3-4496-A30F-C3842BAE4954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2EE61EF0-E65A-40C9-AEEF-B4BE5320CDD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45EB8020-D310-410A-B20F-7AB27E46EBB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>866A809C-666F-48B6-8AAA-5492C4F7B301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0270658-A2CC-413D-BBC8-326BF588CBA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C26C881-66EC-44F8-AB5F-50DD7961E95E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D0901F-B387-48C7-AA69-AD7966AC586F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A158E229-04FC-4AD8-9913-29AF06A382C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D089A3FD-946C-43D2-B968-27D3C6BC2E0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84DD9955-85CE-4E1F-A4E9-C65EAC23E803</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>089411F1-C910-4C8D-9B1A-C0A1DD208C35</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F1D638C-71EF-4804-980F-31035E99EEDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E7E60E9-DAD4-4019-808F-982759335AF5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A579680E-3653-423A-B4E2-0DB93E5574D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6793501E-E851-4AA9-8C58-C6C009C74C44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1855874A-80A1-46B3-828B-50C1885338BD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56FA3F5E-99B1-49EC-BCDD-F042C499AFAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC0604FF-A243-47C2-AF86-26096629F4C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C43123DA-B1B1-4698-868A-0D93665B5664</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE27277A-655E-4B9E-91DC-44E3B45DBE36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9C7F9B1-1FC3-4496-A30F-C3842BAE4954</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2EE61EF0-E65A-40C9-AEEF-B4BE5320CDD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45EB8020-D310-410A-B20F-7AB27E46EBB4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>866A809C-666F-48B6-8AAA-5492C4F7B301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0270658-A2CC-413D-BBC8-326BF588CBA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C26C881-66EC-44F8-AB5F-50DD7961E95E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97D0901F-B387-48C7-AA69-AD7966AC586F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A158E229-04FC-4AD8-9913-29AF06A382C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D089A3FD-946C-43D2-B968-27D3C6BC2E0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>84DD9955-85CE-4E1F-A4E9-C65EAC23E803</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>089411F1-C910-4C8D-9B1A-C0A1DD208C35</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F1D638C-71EF-4804-980F-31035E99EEDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E7E60E9-DAD4-4019-808F-982759335AF5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A579680E-3653-423A-B4E2-0DB93E5574D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6793501E-E851-4AA9-8C58-C6C009C74C44</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1855874A-80A1-46B3-828B-50C1885338BD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
