<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A1D8986B-9334-4CBA-B4C4-C82C9C151AB9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA28BC88-A2D8-4022-9FAC-4558761B01BE</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>90CF183C-1556-4529-B539-7BA48AF125F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92725AB8-61D9-414A-A497-B78BA23F2DE7</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>77E72083-8476-452C-850A-95B7838A9BE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4107F83-98A8-4704-8243-2F7CB585F66F</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>BDE9CF68-0AAE-4EED-85A3-39719D2566EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E06FA49A-A061-431C-A962-318D67124F71</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>09884F1A-0D26-41E1-8245-6B8835A922A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F4B345E4-BCEB-4C72-9B9C-B4AD7F414B02</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>D98C243C-E89A-46E6-9C29-DF0BDB5ABB7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCE20C9E-3E08-4873-8418-AC0E0FEAF151</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>CD0544A2-25A0-474B-9F4D-5D94203861AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C62CF582-298A-4AC2-81C8-D4769A4B1B17</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>C7F091CD-FB87-49C0-BD3B-0BF7359307C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D556C17-A1E1-4195-84A6-DAFCCDDFE3BB</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>D36A7296-29E0-40FD-A422-CE6798793CFD</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D43D0688-3369-4D10-B2FD-B903B87F1B35</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>190D7C7C-A5CE-4C2A-84D2-E0B82CA2DAEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA47456F-6A16-4187-B0D7-319146F7620E</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>A4F3BEF5-DDC3-44E2-B5F8-14A4FCBB2B96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>413B65A3-419A-49B1-83FA-3AEF6448FDC1</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>AF1D870D-EF1E-493A-A1C7-9645341EFF0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4C1F7C1-E92A-4C8E-877B-4C30230472D3</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>389C780F-9458-4033-AC5F-CCFBF821FAB4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82BCC131-8E3C-46D9-BAFB-55F266D95F42</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>905C460D-069E-41D4-A196-7C853BCDC99B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D269BF0B-A820-423C-9336-087ED4AFED73</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>4F4BCF27-994B-44AC-BF33-F46B08E0C675</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA28BC88-A2D8-4022-9FAC-4558761B01BE</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>90CF183C-1556-4529-B539-7BA48AF125F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92725AB8-61D9-414A-A497-B78BA23F2DE7</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>77E72083-8476-452C-850A-95B7838A9BE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4107F83-98A8-4704-8243-2F7CB585F66F</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>BDE9CF68-0AAE-4EED-85A3-39719D2566EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E06FA49A-A061-431C-A962-318D67124F71</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>09884F1A-0D26-41E1-8245-6B8835A922A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F4B345E4-BCEB-4C72-9B9C-B4AD7F414B02</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>D98C243C-E89A-46E6-9C29-DF0BDB5ABB7D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CCE20C9E-3E08-4873-8418-AC0E0FEAF151</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>CD0544A2-25A0-474B-9F4D-5D94203861AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C62CF582-298A-4AC2-81C8-D4769A4B1B17</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>C7F091CD-FB87-49C0-BD3B-0BF7359307C3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D556C17-A1E1-4195-84A6-DAFCCDDFE3BB</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>D36A7296-29E0-40FD-A422-CE6798793CFD</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D43D0688-3369-4D10-B2FD-B903B87F1B35</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>190D7C7C-A5CE-4C2A-84D2-E0B82CA2DAEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA47456F-6A16-4187-B0D7-319146F7620E</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>A4F3BEF5-DDC3-44E2-B5F8-14A4FCBB2B96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>413B65A3-419A-49B1-83FA-3AEF6448FDC1</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>AF1D870D-EF1E-493A-A1C7-9645341EFF0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4C1F7C1-E92A-4C8E-877B-4C30230472D3</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>389C780F-9458-4033-AC5F-CCFBF821FAB4</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82BCC131-8E3C-46D9-BAFB-55F266D95F42</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>905C460D-069E-41D4-A196-7C853BCDC99B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D269BF0B-A820-423C-9336-087ED4AFED73</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>4F4BCF27-994B-44AC-BF33-F46B08E0C675</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
